extension,filename.size,action,category,event.desc,event.type,result,netname,tld,size
,,,,The syslog server settings have been changed,300999,Success,"private misc,private src",,366
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",org,781
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,795
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,795
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",com,781
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,788
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,788
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,,,,The syslog server settings have been changed,300999,Success,"private misc,private src",,366
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,796
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,796
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,796
,,,,The syslog server settings have been changed,300999,Success,"private misc,private src",,366
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src","org,google",777
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,756
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,771
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,772
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,772
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,799
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src","org,google",777
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,756
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,771
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,767
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,767
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,756
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,771
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,756
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,771
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,793
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,793
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,794
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,789
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,789
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,801
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,801
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,800
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,796
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,796
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",google,765
